
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Kareem Abdul-Jabbar*,C,41,LAL,74,1695,12.9,.511,.005,.250,7.3,14.2,11.0,6.1,1.1,2.9,11.5,20.1,,0.9,2.0,2.9,.082,,-2.3,0.0,-2.3,-0.1
2,Mark Acres,C,26,BOS,62,632,8.2,.507,.009,.421,10.9,15.6,13.3,3.7,1.5,0.6,14.5,10.4,,0.4,0.5,0.9,.066,,-2.1,-0.4,-2.5,-0.1
3,Michael Adams,PG,26,DEN,77,2787,17.5,.567,.431,.363,2.5,8.3,5.2,22.2,2.7,0.2,12.5,19.7,,5.4,2.9,8.3,.143,,3.8,-0.6,3.2,3.7
4,Mark Aguirre,SF,29,TOT,80,2597,16.4,.524,.137,.309,6.4,10.0,8.3,17.9,0.9,0.8,12.6,27.4,,2.4,2.1,4.5,.082,,1.7,-1.2,0.5,1.7
5,Danny Ainge,PG,29,TOT,73,2377,18.0,.554,.290,.228,3.3,8.7,6.0,25.3,1.9,0.2,11.1,22.6,,5.2,1.4,6.7,.135,,4.0,-1.6,2.3,2.6
6,Mark Alarie,PF,25,WSB,74,1141,13.3,.531,.088,.202,9.5,15.2,12.2,7.8,1.0,1.1,11.7,18.7,,1.2,1.0,2.2,.093,,-0.7,-1.0,-1.8,0.1
7,Steve Alford,PG,24,TOT,66,906,11.9,.522,.170,.188,1.1,6.8,4.0,13.2,2.2,0.2,11.4,16.6,,0.7,0.7,1.4,.072,,-1.7,-1.8,-3.5,-0.3
8,Randy Allen,SG,24,SAC,7,43,6.9,.428,.053,.105,7.4,10.2,8.7,0.0,1.1,1.3,9.1,20.9,,-0.1,0.0,0.0,-0.035,,-7.1,-5.2,-12.4,-0.1
9,Greg Anderson,PF,24,SAS,82,2401,14.9,.516,.003,.441,11.2,20.2,15.5,3.7,2.0,2.6,14.2,20.6,,0.4,3.1,3.4,.069,,-2.4,-0.1,-2.5,-0.3
10,Michael Anderson,PG,22,SAS,36,730,10.5,.483,.040,.469,6.3,7.1,6.7,26.9,2.8,0.2,28.5,15.7,,-0.5,0.6,0.2,.010,,-3.0,-0.4,-3.4,-0.3
11,Richard Anderson,PF,28,POR,72,1082,12.0,.509,.405,.109,6.0,17.5,11.6,11.4,1.9,0.6,12.9,14.9,,0.9,1.2,2.1,.093,,-0.7,0.0,-0.7,0.4
12,Ron Anderson,SF,30,PHI,82,2618,15.3,.531,.010,.199,7.1,10.3,8.7,7.9,1.3,0.5,9.1,21.9,,3.5,0.9,4.4,.081,,0.7,-1.7,-1.0,0.7
13,Willie Anderson,SF,22,SAS,81,2738,16.6,.534,.016,.225,5.8,11.1,8.4,21.1,2.5,1.4,15.6,23.8,,2.1,2.8,4.9,.085,,0.9,0.6,1.5,2.4
14,John Bagley,PG,28,NJN,68,1642,11.3,.467,.112,.256,2.4,7.6,4.9,33.1,2.1,0.2,22.9,17.3,,-0.6,1.0,0.4,.013,,-2.5,-1.5,-4.0,-0.8
15,Thurl Bailey,SF,27,UTA,82,2777,15.6,.544,.004,.346,5.0,12.3,8.9,8.5,0.8,2.0,12.4,25.5,,2.4,4.1,6.5,.113,,-1.1,0.3,-0.8,0.8
16,Greg Ballard,SF,34,SEA,2,15,7.1,.307,.125,.500,14.5,38.5,26.1,0.0,0.0,0.0,0.0,25.9,,0.0,0.0,0.0,.021,,-10.7,-11.3,-21.9,-0.1
17,Ken Bannister,PF,28,LAC,9,130,17.9,.624,.028,1.472,4.9,22.1,13.6,3.2,2.5,0.9,11.9,20.4,,0.3,0.2,0.4,.150,,-1.7,-2.0,-3.7,-0.1
18,Charles Barkley*,PF,25,PHI,79,3088,27.0,.653,.134,.661,14.5,21.3,17.9,16.0,2.0,1.3,14.0,24.4,,13.2,2.9,16.1,.250,,8.5,1.3,9.8,9.2
19,John Battle,SG,26,ATL,82,1672,13.5,.532,.054,.379,1.9,7.3,4.6,17.1,1.2,0.3,12.4,20.4,,2.2,1.0,3.2,.092,,-0.4,-2.1,-2.5,-0.2
20,Benoit Benjamin,C,24,LAC,79,2585,17.4,.593,.002,.470,6.8,21.9,14.4,8.7,1.0,4.7,17.8,20.3,,2.3,2.9,5.1,.095,,-1.3,1.6,0.4,1.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
21,Ricky Berry,SG,24,SAC,64,1406,13.1,.552,.282,.293,4.3,10.9,7.5,8.5,1.3,0.9,11.4,21.1,,1.6,0.8,2.4,.083,,0.0,-1.8,-1.7,0.1
22,Walter Berry,PF,24,TOT,69,1355,13.2,.540,.004,.285,6.9,14.8,10.8,8.5,1.0,2.1,13.6,19.5,,1.0,1.4,2.4,.085,,-1.9,-0.1,-2.0,0.0
23,Larry Bird*,SF,32,BOS,6,189,19.8,.516,.000,.183,0.6,21.6,11.2,24.3,1.6,1.6,8.9,27.1,,0.3,0.2,0.5,.129,,0.6,-0.1,0.5,0.1
24,Otis Birdsong,SG,33,BOS,13,108,7.0,.502,.083,.056,4.3,9.4,6.9,11.5,1.4,0.5,24.5,18.8,,-0.2,0.1,-0.1,-0.051,,-4.6,-1.7,-6.3,-0.1
